facade,combo_id,n_stubb,combo_label,d0,d1,d2,d3,d4,PF_Kjeller,LF_Kjeller,PF_2F,LF_2F,PF_3F,LF_3F,PF_4F,LF_4F,mean_LF_focus,min_PF_focus,mean_PF_focus
Trebygg,10,2,-S-S-,0,1,0,1,0,32.56056763595666,0.030711995293832017,8.970923115357305,0.11147124851489386,8.59116466616365,0.11639865360030935,4.890501763324725,0.2044779960001828,0.11576497335230451,4.890501763324725,13.753289295200585
Trebygg,11,3,-S-SS,0,1,0,1,1,37.063077987400185,0.026981029485461407,10.450881817712236,0.09568570551675287,10.6607624678163,0.09380192111201173,13.63349006221825,0.07334879003368665,0.07245436153697817,10.450881817712236,17.952053083786744
Trebygg,12,2,-SS--,0,1,1,0,0,32.56056763595666,0.030711995293832017,8.970923115357305,0.11147124851489386,6.841024560277224,0.14617693463732812,4.272792002029751,0.2340390076383215,0.13059979652109388,4.272792002029751,13.161326828405237
Trebygg,13,3,-SS-S,0,1,1,0,1,37.063077987400185,0.026981029485461407,10.450881817712236,0.09568570551675287,13.555238750971718,0.0737722159211924,9.717247373471327,0.10290980167182534,0.074837188148808,9.717247373471327,17.696611482388867
Trebygg,14,3,-SSS-,0,1,1,1,0,37.063077987400185,0.026981029485461407,10.450881817712236,0.09568570551675287,13.555238750971718,0.0737722159211924,4.964372873330764,0.2014353122772316,0.09946856580015957,4.964372873330764,16.508392857353726
Trebygg,15,4,-SSSS,0,1,1,1,1,39.011793223041174,0.025633274386612385,11.075990856311122,0.09028537608716045,19.540606808556618,0.051175483432894776,14.223515601621424,0.07030610631073544,0.05935006005435076,11.075990856311122,20.962976622382588
Trebygg,16,1,S----,1,0,0,0,0,24.318190474641003,0.04112148068923136,4.643376055772181,0.21536054542834196,4.842357597433706,0.20651097732434465,3.929756905523845,0.2544686666481467,0.17936541752251617,3.929756905523845,9.433420258342684
Trebygg,17,2,S---S,1,0,0,0,1,32.56056763595666,0.030711995293832017,5.952838335145669,0.16798709182071705,7.456773534496233,0.13410625860820893,8.107705307558327,0.12333946068165058,0.11403620160110214,5.952838335145669,13.519471203289223
Trebygg,18,2,S--S-,1,0,0,1,0,32.56056763595666,0.030711995293832017,5.952838335145669,0.16798709182071705,7.456773534496233,0.13410625860820893,4.855936139514968,0.2059335154477308,0.13468471529262221,4.855936139514968,12.706528911278383
Trebygg,19,3,S--SS,1,0,0,1,1,37.063077987400185,0.026981029485461407,6.570235373660469,0.15220154882257603,8.967843688302057,0.1115095261199113,13.368213769166058,0.07480430948123463,0.09137410347729584,6.570235373660469,16.492342704632193
Trebygg,20,2,S-S--,1,0,1,0,0,32.56056763595666,0.030711995293832017,5.952838335145669,0.16798709182071705,6.681328908583382,0.14967082352663677,4.246383185097822,0.23549452708586951,0.14596610943176383,4.246383185097822,12.360279516195883
Trebygg,21,3,S-S-S,1,0,1,0,1,37.063077987400185,0.026981029485461407,6.570235373660469,0.15220154882257603,12.942285656207842,0.07726610481050109,9.581726854039927,0.10436532111937336,0.09020350105947797,6.570235373660469,16.539331467827104
Trebygg,22,3,S-SS-,1,0,1,1,0,37.063077987400185,0.026981029485461407,6.570235373660469,0.15220154882257603,12.942285656207842,0.07726610481050109,4.954618818247189,0.20183187378959117,0.11457013922703242,4.954618818247189,15.382554458878921
Trebygg,23,4,S-SSS,1,0,1,1,1,39.011793223041174,0.025633274386612385,6.811932517556424,0.14680121939298363,18.291777599097465,0.05466937232220345,14.143737864349019,0.07070266782309502,0.07445163348122362,6.811932517556424,19.564810301011022
Trebygg,24,2,SS---,1,1,0,0,0,32.56056763595666,0.030711995293832017,6.295457051055365,0.15884470212251878,5.2965155639484225,0.18880337231644506,4.019286380786993,0.24880038525749334,0.1567901137475723,4.019286380786993,12.04295665793686
Trebygg,25,3,SS--S,1,1,0,0,1,37.063077987400185,0.026981029485461407,8.970923115357305,0.11147124851489386,8.59116466616365,0.11639865360030935,8.49825765344827,0.11767117929099713,0.09313052772291544,8.49825765344827,15.780855855592351
Trebygg,26,3,SS-S-,1,1,0,1,0,37.063077987400185,0.026981029485461407,8.970923115357305,0.11147124851489386,8.59116466616365,0.11639865360030935,4.890501763324725,0.2044779960001828,0.11483223190021186,4.890501763324725,14.878916883061464
Trebygg,27,4,SS-SS,1,1,0,1,1,39.011793223041174,0.025633274386612385,10.450881817712236,0.09568570551675287,10.6607624678163,0.09380192111201173,13.63349006221825,0.07334879003368665,0.07211742276226592,10.450881817712236,18.439231892696988
Trebygg,28,3,SSS--,1,1,1,0,0,37.063077987400185,0.026981029485461407,8.970923115357305,0.11147124851489386,6.841024560277224,0.14617693463732812,4.272792002029751,0.2340390076383215,0.12966705506900122,4.272792002029751,14.286954416266116
Trebygg,29,4,SSS-S,1,1,1,0,1,39.011793223041174,0.025633274386612385,10.450881817712236,0.09568570551675287,13.555238750971718,0.0737722159211924,9.717247373471327,0.10290980167182534,0.07450024937409574,9.717247373471327,18.183790291299115
Trebygg,30,4,SSSS-,1,1,1,1,0,39.011793223041174,0.025633274386612385,10.450881817712236,0.09568570551675287,13.555238750971718,0.0737722159211924,4.964372873330764,0.2014353122772316,0.09913162702544731,4.964372873330764,16.995571666263974
Trebygg,31,5,SSSSS,1,1,1,1,1,39.77163275398581,0.02514354907644023,11.075990856311122,0.09028537608716045,19.540606808556618,0.051175483432894776,14.223515601621424,0.07030610631073544,0.05922762872680772,11.075990856311122,21.152936505118745
